Time,Players,LFMs
26-2-2020T2:00,0.00,0.00
26-2-2020T3:00,0.00,0.00
26-2-2020T4:00,0.00,0.00
26-2-2020T5:00,0.00,0.00
26-2-2020T6:00,0.00,0.00
26-2-2020T7:00,0.00,0.00
26-2-2020T8:00,0.00,0.00
26-2-2020T9:00,0.00,0.00
26-2-2020T10:00,0.00,0.00
26-2-2020T11:00,0.00,0.00
26-2-2020T12:00,0.00,0.00
26-2-2020T13:00,0.00,0.00
26-2-2020T14:00,0.00,0.00
26-2-2020T15:00,0.00,0.00
26-2-2020T16:00,0.00,0.00
26-2-2020T17:00,0.00,0.00
26-2-2020T18:00,0.00,0.00
26-2-2020T19:00,0.00,0.00
26-2-2020T20:00,0.00,0.00
26-2-2020T21:00,0.00,0.00
26-2-2020T22:00,0.00,0.00
26-2-2020T23:00,0.00,0.00
27-2-2020T0:00,0.00,0.00
27-2-2020T1:00,0.00,0.00
27-2-2020T2:00,0.00,0.00
27-2-2020T3:00,0.00,0.00
27-2-2020T4:00,0.00,0.00
27-2-2020T5:00,0.00,0.00
27-2-2020T6:00,0.00,0.00
27-2-2020T7:00,0.00,0.00
27-2-2020T8:00,0.00,0.00
27-2-2020T9:00,0.00,0.00
27-2-2020T10:00,0.00,0.00
27-2-2020T11:00,0.00,0.00
27-2-2020T12:00,0.00,0.00
27-2-2020T13:00,0.00,0.00
27-2-2020T14:00,0.00,0.00
27-2-2020T15:00,0.00,0.00
27-2-2020T16:00,0.00,0.00
27-2-2020T17:00,0.00,0.00
27-2-2020T18:00,0.00,0.00
27-2-2020T19:00,0.00,0.00
27-2-2020T20:00,0.00,0.00
27-2-2020T21:00,0.00,0.00
27-2-2020T22:00,0.00,0.00
27-2-2020T23:00,0.00,0.00
28-2-2020T0:00,0.00,0.00
28-2-2020T1:00,0.00,0.00
28-2-2020T2:00,0.00,0.00
28-2-2020T3:00,0.00,0.00
28-2-2020T4:00,0.00,0.00
28-2-2020T5:00,0.00,0.00
28-2-2020T6:00,0.00,0.00
28-2-2020T7:00,0.00,0.00
28-2-2020T8:00,0.00,0.00
28-2-2020T9:00,0.00,0.00
28-2-2020T10:00,0.00,0.00
28-2-2020T11:00,0.00,0.00
28-2-2020T12:00,0.00,0.00
28-2-2020T13:00,0.00,0.00
28-2-2020T14:00,0.00,0.00
28-2-2020T15:00,0.00,0.00
28-2-2020T16:00,0.00,0.00
28-2-2020T17:00,0.00,0.00
28-2-2020T18:00,0.00,0.00
28-2-2020T19:00,0.00,0.00
28-2-2020T20:00,0.00,0.00
28-2-2020T21:00,0.00,0.00
28-2-2020T22:00,0.00,0.00
28-2-2020T23:00,0.00,0.00
29-2-2020T0:00,0.00,0.00
29-2-2020T1:00,0.00,0.00
29-2-2020T2:00,0.00,0.00
29-2-2020T3:00,0.00,0.00
29-2-2020T4:00,0.00,0.00
29-2-2020T5:00,0.00,0.00
29-2-2020T6:00,0.00,0.00
29-2-2020T7:00,0.00,0.00
29-2-2020T8:00,0.00,0.00
29-2-2020T9:00,0.00,0.00
29-2-2020T10:00,0.00,0.00
29-2-2020T11:00,0.00,0.00
29-2-2020T12:00,0.00,0.00
29-2-2020T13:00,0.00,0.00
29-2-2020T14:00,0.00,0.00
29-2-2020T15:00,0.00,0.00
29-2-2020T16:00,0.00,0.00
29-2-2020T17:00,0.00,0.00
29-2-2020T18:00,0.00,0.00
29-2-2020T19:00,0.00,0.00
29-2-2020T20:00,0.00,0.00
29-2-2020T21:00,0.00,0.00
29-2-2020T22:00,0.00,0.00
29-2-2020T23:00,0.00,0.00
1-3-2020T0:00,0.00,0.00
1-3-2020T1:00,0.00,0.00
1-3-2020T2:00,0.00,0.00
1-3-2020T3:00,0.00,0.00
1-3-2020T4:00,0.00,0.00
1-3-2020T5:00,0.00,0.00
1-3-2020T6:00,0.00,0.00
1-3-2020T7:00,0.00,0.00
1-3-2020T8:00,0.00,0.00
1-3-2020T9:00,0.00,0.00
1-3-2020T10:00,0.00,0.00
1-3-2020T11:00,0.00,0.00
1-3-2020T12:00,0.00,0.00
1-3-2020T13:00,0.00,0.00
1-3-2020T14:00,0.00,0.00
1-3-2020T15:00,0.00,0.00
1-3-2020T16:00,0.00,0.00
1-3-2020T17:00,0.00,0.00
1-3-2020T18:00,0.00,0.00
1-3-2020T19:00,0.00,0.00
1-3-2020T20:00,0.00,0.00
1-3-2020T21:00,0.00,0.00
1-3-2020T22:00,0.00,0.00
1-3-2020T23:00,0.00,0.00
2-3-2020T0:00,0.00,0.00
2-3-2020T1:00,0.00,0.00
2-3-2020T2:00,0.00,0.00
2-3-2020T3:00,0.00,0.00
2-3-2020T4:00,0.00,0.00
2-3-2020T5:00,0.00,0.00
2-3-2020T6:00,0.00,0.00
2-3-2020T7:00,0.00,0.00
2-3-2020T8:00,0.00,0.00
2-3-2020T9:00,0.00,0.00
2-3-2020T10:00,0.00,0.00
2-3-2020T11:00,0.00,0.00
2-3-2020T12:00,0.00,0.00
2-3-2020T13:00,0.00,0.00
2-3-2020T14:00,0.00,0.00
2-3-2020T15:00,0.00,0.00
2-3-2020T16:00,0.00,0.00
2-3-2020T17:00,0.00,0.00
2-3-2020T18:00,0.00,0.00
2-3-2020T19:00,0.00,0.00
2-3-2020T20:00,0.00,0.00
2-3-2020T21:00,0.00,0.00
2-3-2020T22:00,0.00,0.00
2-3-2020T23:00,0.00,0.00
3-3-2020T0:00,0.00,0.00
3-3-2020T1:00,0.00,0.00
3-3-2020T2:00,0.00,0.00
3-3-2020T3:00,0.00,0.00
3-3-2020T4:00,0.00,0.00
3-3-2020T5:00,0.00,0.00
3-3-2020T6:00,0.00,0.00
3-3-2020T7:00,0.00,0.00
3-3-2020T8:00,0.00,0.00
3-3-2020T9:00,0.00,0.00
3-3-2020T10:00,0.00,0.00
3-3-2020T11:00,0.00,0.00
3-3-2020T12:00,0.00,0.00
3-3-2020T13:00,0.00,0.00
3-3-2020T14:00,0.00,0.00
3-3-2020T15:00,0.00,0.00
3-3-2020T16:00,0.00,0.00
3-3-2020T17:00,0.00,0.00
3-3-2020T18:00,0.00,0.00
3-3-2020T19:00,0.00,0.00
3-3-2020T20:00,0.00,0.00
3-3-2020T21:00,0.00,0.00
3-3-2020T22:00,0.00,0.00
3-3-2020T23:00,0.00,0.00
4-3-2020T0:00,0.00,0.00
4-3-2020T1:00,0.00,0.00
4-3-2020T2:00,0.00,0.00
4-3-2020T3:00,0.00,0.00
4-3-2020T4:00,0.00,0.00
4-3-2020T5:00,0.00,0.00
4-3-2020T6:00,0.00,0.00
4-3-2020T7:00,0.00,0.00
4-3-2020T8:00,0.00,0.00
4-3-2020T9:00,0.00,0.00
4-3-2020T10:00,0.00,0.00
4-3-2020T11:00,0.00,0.00
4-3-2020T12:00,0.00,0.00
4-3-2020T13:00,0.00,0.00
4-3-2020T14:00,0.00,0.00
4-3-2020T15:00,0.00,0.00
4-3-2020T16:00,0.00,0.00
4-3-2020T17:00,0.00,0.00
4-3-2020T18:00,0.00,0.00
4-3-2020T19:00,0.00,0.00
4-3-2020T20:00,0.00,0.00
4-3-2020T21:00,0.00,0.00
4-3-2020T22:00,0.00,0.00
4-3-2020T23:00,0.00,0.00
5-3-2020T0:00,0.00,0.00
5-3-2020T1:00,0.00,0.00
5-3-2020T2:00,0.00,0.00
5-3-2020T3:00,0.00,0.00
5-3-2020T4:00,0.00,0.00
5-3-2020T5:00,0.00,0.00
5-3-2020T6:00,0.00,0.00
5-3-2020T7:00,0.00,0.00
5-3-2020T8:00,0.00,0.00
5-3-2020T9:00,0.00,0.00
5-3-2020T10:00,0.00,0.00
5-3-2020T11:00,0.00,0.00
5-3-2020T12:00,0.00,0.00
5-3-2020T13:00,0.00,0.00
5-3-2020T14:00,0.00,0.00
5-3-2020T15:00,0.00,0.00
5-3-2020T16:00,0.00,0.00
5-3-2020T17:00,0.00,0.00
5-3-2020T18:00,0.00,0.00
5-3-2020T19:00,0.00,0.00
5-3-2020T20:00,0.00,0.00
5-3-2020T21:00,0.00,0.00
5-3-2020T22:00,0.00,0.00
5-3-2020T23:00,0.00,0.00
6-3-2020T0:00,0.00,0.00
6-3-2020T1:00,0.00,0.00
6-3-2020T2:00,0.00,0.00
6-3-2020T3:00,0.00,0.00
6-3-2020T4:00,0.00,0.00
6-3-2020T5:00,0.00,0.00
6-3-2020T6:00,0.00,0.00
6-3-2020T7:00,0.00,0.00
6-3-2020T8:00,0.00,0.00
6-3-2020T9:00,0.00,0.00
6-3-2020T10:00,0.00,0.00
6-3-2020T11:00,0.00,0.00
6-3-2020T12:00,0.00,0.00
6-3-2020T13:00,0.00,0.00
6-3-2020T14:00,0.00,0.00
6-3-2020T15:00,0.00,0.00
6-3-2020T16:00,0.00,0.00
6-3-2020T17:00,0.00,0.00
6-3-2020T18:00,0.00,0.00
6-3-2020T19:00,0.00,0.00
6-3-2020T20:00,0.00,0.00
6-3-2020T21:00,0.00,0.00
6-3-2020T22:00,0.00,0.00
6-3-2020T23:00,0.00,0.00
7-3-2020T0:00,0.00,0.00
7-3-2020T1:00,0.00,0.00
7-3-2020T2:00,0.00,0.00
7-3-2020T3:00,0.00,0.00
7-3-2020T4:00,0.00,0.00
7-3-2020T5:00,0.00,0.00
7-3-2020T6:00,0.00,0.00
7-3-2020T7:00,0.00,0.00
7-3-2020T8:00,0.00,0.00
7-3-2020T9:00,0.00,0.00
7-3-2020T10:00,0.00,0.00
7-3-2020T11:00,0.00,0.00
7-3-2020T12:00,0.00,0.00
7-3-2020T13:00,0.00,0.00
7-3-2020T14:00,0.00,0.00
7-3-2020T15:00,0.00,0.00
7-3-2020T16:00,0.00,0.00
7-3-2020T17:00,0.00,0.00
7-3-2020T18:00,0.00,0.00
7-3-2020T19:00,0.00,0.00
7-3-2020T20:00,0.00,0.00
7-3-2020T21:00,0.00,0.00
7-3-2020T22:00,0.00,0.00
7-3-2020T23:00,0.00,0.00
8-3-2020T0:00,0.00,0.00
8-3-2020T1:00,0.00,0.00
8-3-2020T2:00,0.00,0.00
8-3-2020T3:00,0.00,0.00
8-3-2020T4:00,0.00,0.00
8-3-2020T5:00,0.00,0.00
8-3-2020T6:00,0.00,0.00
8-3-2020T7:00,0.00,0.00
8-3-2020T8:00,0.00,0.00
8-3-2020T9:00,0.00,0.00
8-3-2020T10:00,0.00,0.00
8-3-2020T11:00,0.00,0.00
8-3-2020T12:00,0.00,0.00
8-3-2020T13:00,0.00,0.00
8-3-2020T14:00,0.00,0.00
8-3-2020T15:00,0.00,0.00
8-3-2020T16:00,0.00,0.00
8-3-2020T17:00,0.00,0.00
8-3-2020T18:00,0.00,0.00
8-3-2020T19:00,0.00,0.00
8-3-2020T20:00,0.00,0.00
8-3-2020T21:00,0.00,0.00
8-3-2020T22:00,0.00,0.00
8-3-2020T23:00,0.00,0.00
9-3-2020T0:00,0.00,0.00
9-3-2020T1:00,0.00,0.00
9-3-2020T2:00,0.00,0.00
9-3-2020T3:00,0.00,0.00
9-3-2020T4:00,0.00,0.00
9-3-2020T5:00,0.00,0.00
9-3-2020T6:00,0.00,0.00
9-3-2020T7:00,0.00,0.00
9-3-2020T8:00,0.00,0.00
9-3-2020T9:00,0.00,0.00
9-3-2020T10:00,0.00,0.00
9-3-2020T11:00,0.00,0.00
9-3-2020T12:00,0.00,0.00
9-3-2020T13:00,0.00,0.00
9-3-2020T14:00,0.00,0.00
9-3-2020T15:00,0.00,0.00
9-3-2020T16:00,0.00,0.00
9-3-2020T17:00,0.00,0.00
9-3-2020T18:00,0.00,0.00
9-3-2020T19:00,0.00,0.00
9-3-2020T20:00,0.00,0.00
9-3-2020T21:00,0.00,0.00
9-3-2020T22:00,0.00,0.00
9-3-2020T23:00,0.00,0.00
10-3-2020T0:00,0.00,0.00
10-3-2020T1:00,0.00,0.00
10-3-2020T2:00,0.00,0.00
10-3-2020T3:00,0.00,0.00
10-3-2020T4:00,0.00,0.00
10-3-2020T5:00,0.00,0.00
10-3-2020T6:00,0.00,0.00
10-3-2020T7:00,0.00,0.00
10-3-2020T8:00,0.00,0.00
10-3-2020T9:00,0.00,0.00
10-3-2020T10:00,0.00,0.00
10-3-2020T11:00,0.00,0.00
10-3-2020T12:00,0.00,0.00
10-3-2020T13:00,0.00,0.00
10-3-2020T14:00,0.00,0.00
10-3-2020T15:00,0.00,0.00
10-3-2020T16:00,0.00,0.00
10-3-2020T17:00,0.00,0.00
10-3-2020T18:00,0.00,0.00
10-3-2020T19:00,0.00,0.00
10-3-2020T20:00,0.00,0.00
10-3-2020T21:00,0.00,0.00
10-3-2020T22:00,0.00,0.00
10-3-2020T23:00,0.00,0.00
11-3-2020T0:00,0.00,0.00
11-3-2020T1:00,0.00,0.00
11-3-2020T2:00,0.00,0.00
11-3-2020T3:00,0.00,0.00
11-3-2020T4:00,0.00,0.00
11-3-2020T5:00,0.00,0.00
11-3-2020T6:00,0.00,0.00
11-3-2020T7:00,0.00,0.00
11-3-2020T8:00,0.00,0.00
11-3-2020T9:00,0.00,0.00
11-3-2020T10:00,0.00,0.00
11-3-2020T11:00,0.00,0.00
11-3-2020T12:00,0.00,0.00
11-3-2020T13:00,0.00,0.00
11-3-2020T14:00,0.00,0.00
11-3-2020T15:00,0.00,0.00
11-3-2020T16:00,0.00,0.00
11-3-2020T17:00,0.00,0.00
11-3-2020T18:00,0.00,0.00
11-3-2020T19:00,0.00,0.00
11-3-2020T20:00,0.00,0.00
11-3-2020T21:00,0.00,0.00
11-3-2020T22:00,0.00,0.00
11-3-2020T23:00,0.00,0.00
12-3-2020T0:00,0.00,0.00
12-3-2020T1:00,0.00,0.00
12-3-2020T2:00,0.00,0.00
12-3-2020T3:00,0.00,0.00
12-3-2020T4:00,0.00,0.00
12-3-2020T5:00,0.00,0.00
12-3-2020T6:00,0.00,0.00
12-3-2020T7:00,0.00,0.00
12-3-2020T8:00,0.00,0.00
12-3-2020T9:00,0.00,0.00
12-3-2020T10:00,0.00,0.00
12-3-2020T11:00,0.00,0.00
12-3-2020T12:00,0.00,0.00
12-3-2020T13:00,0.00,0.00
12-3-2020T14:00,0.00,0.00
12-3-2020T15:00,0.00,0.00
12-3-2020T16:00,0.00,0.00
12-3-2020T17:00,0.00,0.00
12-3-2020T18:00,0.00,0.00
12-3-2020T19:00,0.00,0.00
12-3-2020T20:00,0.00,0.00
12-3-2020T21:00,0.00,0.00
12-3-2020T22:00,0.00,0.00
12-3-2020T23:00,0.00,0.00
13-3-2020T0:00,0.00,0.00
13-3-2020T1:00,0.00,0.00
13-3-2020T2:00,0.00,0.00
13-3-2020T3:00,0.00,0.00
13-3-2020T4:00,0.00,0.00
13-3-2020T5:00,0.00,0.00
13-3-2020T6:00,0.00,0.00
13-3-2020T7:00,0.00,0.00
13-3-2020T8:00,0.00,0.00
13-3-2020T9:00,0.00,0.00
13-3-2020T10:00,0.00,0.00
13-3-2020T11:00,0.00,0.00
13-3-2020T12:00,0.00,0.00
13-3-2020T13:00,0.00,0.00
13-3-2020T14:00,0.00,0.00
13-3-2020T15:00,0.00,0.00
13-3-2020T16:00,0.00,0.00
13-3-2020T17:00,0.00,0.00
13-3-2020T18:00,0.00,0.00
13-3-2020T19:00,0.00,0.00
13-3-2020T20:00,0.00,0.00
13-3-2020T21:00,0.00,0.00
13-3-2020T22:00,0.00,0.00
13-3-2020T23:00,0.00,0.00
14-3-2020T0:00,0.00,0.00
14-3-2020T1:00,0.00,0.00
14-3-2020T2:00,0.00,0.00
14-3-2020T3:00,0.00,0.00
14-3-2020T4:00,0.00,0.00
14-3-2020T5:00,0.00,0.00
14-3-2020T6:00,0.00,0.00
14-3-2020T7:00,0.00,0.00
14-3-2020T8:00,0.00,0.00
14-3-2020T9:00,0.00,0.00
14-3-2020T10:00,0.00,0.00
14-3-2020T11:00,0.00,0.00
14-3-2020T12:00,0.00,0.00
14-3-2020T13:00,0.00,0.00
14-3-2020T14:00,0.00,0.00
14-3-2020T15:00,0.00,0.00
14-3-2020T16:00,0.00,0.00
14-3-2020T17:00,0.00,0.00
14-3-2020T18:00,0.00,0.00
14-3-2020T19:00,0.00,0.00
14-3-2020T20:00,0.00,0.00
14-3-2020T21:00,0.00,0.00
14-3-2020T22:00,0.00,0.00
14-3-2020T23:00,0.00,0.00
15-3-2020T0:00,0.00,0.00
15-3-2020T1:00,0.00,0.00
15-3-2020T2:00,0.00,0.00
15-3-2020T3:00,0.00,0.00
15-3-2020T4:00,0.00,0.00
15-3-2020T5:00,0.00,0.00
15-3-2020T6:00,0.00,0.00
15-3-2020T7:00,0.00,0.00
15-3-2020T8:00,0.00,0.00
15-3-2020T9:00,0.00,0.00
15-3-2020T10:00,0.00,0.00
15-3-2020T11:00,0.00,0.00
15-3-2020T12:00,0.00,0.00
15-3-2020T13:00,0.00,0.00
15-3-2020T14:00,0.00,0.00
15-3-2020T15:00,0.00,0.00
15-3-2020T16:00,0.00,0.00
15-3-2020T17:00,0.00,0.00
15-3-2020T18:00,0.00,0.00
15-3-2020T19:00,0.00,0.00
15-3-2020T20:00,0.00,0.00
15-3-2020T21:00,0.00,0.00
15-3-2020T22:00,0.00,0.00
15-3-2020T23:00,0.00,0.00
16-3-2020T0:00,0.00,0.00
16-3-2020T1:00,0.00,0.00
16-3-2020T2:00,0.00,0.00
16-3-2020T3:00,0.00,0.00
16-3-2020T4:00,0.00,0.00
16-3-2020T5:00,0.00,0.00
16-3-2020T6:00,0.00,0.00
16-3-2020T7:00,0.00,0.00
16-3-2020T8:00,0.00,0.00
16-3-2020T9:00,0.00,0.00
16-3-2020T10:00,0.00,0.00
16-3-2020T11:00,0.00,0.00
16-3-2020T12:00,0.00,0.00
16-3-2020T13:00,0.00,0.00
16-3-2020T14:00,0.00,0.00
16-3-2020T15:00,0.00,0.00
16-3-2020T16:00,0.00,0.00
16-3-2020T17:00,0.00,0.00
16-3-2020T18:00,0.00,0.00
16-3-2020T19:00,0.00,0.00
16-3-2020T20:00,0.00,0.00
16-3-2020T21:00,0.00,0.00
16-3-2020T22:00,0.00,0.00
16-3-2020T23:00,0.00,0.00
17-3-2020T0:00,0.00,0.00
17-3-2020T1:00,0.00,0.00
17-3-2020T2:00,0.00,0.00
17-3-2020T3:00,0.00,0.00
17-3-2020T4:00,0.00,0.00
17-3-2020T5:00,0.00,0.00
17-3-2020T6:00,0.00,0.00
17-3-2020T7:00,0.00,0.00
17-3-2020T8:00,0.00,0.00
17-3-2020T9:00,0.00,0.00
17-3-2020T10:00,0.00,0.00
17-3-2020T11:00,0.00,0.00
17-3-2020T12:00,0.00,0.00
17-3-2020T13:00,0.00,0.00
17-3-2020T14:00,0.00,0.00
17-3-2020T15:00,0.00,0.00
17-3-2020T16:00,0.00,0.00
17-3-2020T17:00,0.00,0.00
17-3-2020T18:00,0.00,0.00
17-3-2020T19:00,0.00,0.00
17-3-2020T20:00,0.00,0.00
17-3-2020T21:00,0.00,0.00
17-3-2020T22:00,0.00,0.00
17-3-2020T23:00,0.00,0.00
18-3-2020T0:00,0.00,0.00
18-3-2020T1:00,0.00,0.00
18-3-2020T2:00,0.00,0.00
18-3-2020T3:00,0.00,0.00
18-3-2020T4:00,0.00,0.00
18-3-2020T5:00,0.00,0.00
18-3-2020T6:00,0.00,0.00
18-3-2020T7:00,0.00,0.00
18-3-2020T8:00,0.00,0.00
18-3-2020T9:00,0.00,0.00
18-3-2020T10:00,0.00,0.00
18-3-2020T11:00,0.00,0.00
18-3-2020T12:00,0.00,0.00
18-3-2020T13:00,0.00,0.00
18-3-2020T14:00,0.00,0.00
18-3-2020T15:00,0.00,0.00
18-3-2020T16:00,0.00,0.00
18-3-2020T17:00,0.00,0.00
18-3-2020T18:00,0.00,0.00
18-3-2020T19:00,0.00,0.00
18-3-2020T20:00,0.00,0.00
18-3-2020T21:00,0.00,0.00
18-3-2020T22:00,0.00,0.00
18-3-2020T23:00,0.00,0.00
19-3-2020T0:00,0.00,0.00
19-3-2020T1:00,0.00,0.00
19-3-2020T2:00,0.00,0.00
19-3-2020T3:00,0.00,0.00
19-3-2020T4:00,0.00,0.00
19-3-2020T5:00,0.00,0.00
19-3-2020T6:00,0.00,0.00
19-3-2020T7:00,0.00,0.00
19-3-2020T8:00,0.00,0.00
19-3-2020T9:00,0.00,0.00
19-3-2020T10:00,0.00,0.00
19-3-2020T11:00,0.00,0.00
19-3-2020T12:00,0.00,0.00
19-3-2020T13:00,0.00,0.00
19-3-2020T14:00,0.00,0.00
19-3-2020T15:00,0.00,0.00
19-3-2020T16:00,0.00,0.00
19-3-2020T17:00,0.00,0.00
19-3-2020T18:00,0.00,0.00
19-3-2020T19:00,0.00,0.00
19-3-2020T20:00,0.00,0.00
19-3-2020T21:00,0.00,0.00
19-3-2020T22:00,0.00,0.00
19-3-2020T23:00,0.00,0.00
20-3-2020T0:00,0.00,0.00
20-3-2020T1:00,0.00,0.00
20-3-2020T2:00,0.00,0.00
20-3-2020T3:00,0.00,0.00
20-3-2020T4:00,0.00,0.00
20-3-2020T5:00,0.00,0.00
20-3-2020T6:00,0.00,0.00
20-3-2020T7:00,0.00,0.00
20-3-2020T8:00,0.00,0.00
20-3-2020T9:00,0.00,0.00
20-3-2020T10:00,0.00,0.00
20-3-2020T11:00,0.00,0.00
20-3-2020T12:00,0.00,0.00
20-3-2020T13:00,0.00,0.00
20-3-2020T14:00,0.00,0.00
20-3-2020T15:00,0.00,0.00
20-3-2020T16:00,0.00,0.00
20-3-2020T17:00,0.00,0.00
20-3-2020T18:00,0.00,0.00
20-3-2020T19:00,0.00,0.00
20-3-2020T20:00,0.00,0.00
20-3-2020T21:00,0.00,0.00
20-3-2020T22:00,0.00,0.00
20-3-2020T23:00,0.00,0.00
21-3-2020T0:00,0.00,0.00
21-3-2020T1:00,0.00,0.00
21-3-2020T2:00,0.00,0.00
21-3-2020T3:00,0.00,0.00
21-3-2020T4:00,0.00,0.00
21-3-2020T5:00,0.00,0.00
21-3-2020T6:00,0.00,0.00
21-3-2020T7:00,0.00,0.00
21-3-2020T8:00,0.00,0.00
21-3-2020T9:00,0.00,0.00
21-3-2020T10:00,0.00,0.00
21-3-2020T11:00,0.00,0.00
21-3-2020T12:00,0.00,0.00
21-3-2020T13:00,0.00,0.00
21-3-2020T14:00,0.00,0.00
